ValueeD,ValueeVms
74,2.9
58,2.4
47,3.4
56,3.3
66,2.7
60,2.5
52,2.6
52,2.5
51,2.2
57,2.9
22,2.8
20,2.6
10,2.7
36,2.4
33,2
360,2.3
40,2.6
33,1.8
17,2.6
23,2
30,2.4
344,1.8
354,1.7
13,2
9,2.1
351,1.9
19,2.5
14,2.4
6,2.1
352,2.3
355,2.1
359,2.1
9,1.7
360,1.9
9,1.8
353,1.6
358,1.3
350,1.2
346,1.3
343,1.4
343,1.3
326,1
328,0.9
338,0.8
334,1.2
341,1.4
2,1.2
337,1
325,1.3
320,0.9
315,1
327,0.7
324,0.7
324,1
302,0.6
270,0.9
276,0.9
282,1
0,0
0,0
0,0
0,0
0,0
188,0.6
0,0
0,0
189,0.6
204,0.9
209,0.9
196,0.8
198,0.6
212,0.9
204,0.8
205,0.7
187,0.8
189,0.7
157,0.6
112,0.7
101,0.6
0,0
0,0
170,0.6
175,0.6
181,0.6
174,0.8
178,0.7
190,0.6
192,0.5
0,0
0,0
0,0
0,0
303,0.7
322,0.6
343,0.7
353,0.5
344,0.7
353,0.7
357,0.7
4,0.7
16,0.6
0,0
0,0
0,0
0,0
30,0.7
35,0.7
0,0
0,0
0,0
0,0
34,0.5
59,0.5
0,0
0,0
75,1.1
68,1.3
67,1
82,1
77,1
87,1.2
86,1
102,1.3
99,1.4
94,1.3
106,1.1
119,1.1
151,0.6
179,0.7
198,1
196,1.1
198,0.8
196,0.9
189,1
170,0.8
201,0.9
216,0.9
220,1.2
236,1.6
245,1.6
261,1.5
254,1.8
270,2.1
282,2.4
281,2.3
275,2.3
279,1.6
281,2
293,1.8
299,1.5
290,1.6
282,1.8
279,1.8
255,1.4
259,1
275,1
292,1.2
257,1
247,1.2
261,1.3
267,1
251,1.2
271,1.1
321,1.2
333,1.2
337,1.5
325,1
341,0.8
310,1.1
274,1.4
242,1.7
247,1.8
240,1.7
230,1.4
230,1.6
213,1.1
192,1.1
199,1.3
196,1.3
183,1.2
186,1.3
192,1.3
187,1.5
189,1.3
197,1.4
195,1.5
202,1.6
222,2
227,1.6
228,1.5
229,1.4
220,1.5
223,1.4
216,1.6
216,1.5
228,1.7
215,1.8
227,2.5
224,2.3
223,2.3
235,1.5
228,1.7
229,1.6
232,1.8
220,1.6
229,1.6
235,1.5
231,1.4
229,1.3
230,1.5
234,1.6
223,1.5
208,1.5
200,1.5
198,1.7
193,1.3
181,1.5
176,1.2
167,0.8
155,0.8
166,0.6
126,1.3
126,1.4
132,1.1
138,1.3
136,1.4
133,1.5
150,1.3
140,1.7
145,1.1
146,1
163,1.1
163,1.1
155,1.4
158,0.9
164,0.6
164,1
156,0.9
194,1.3
224,1.3
238,1.4
228,1.4
204,1.3
198,1.1
200,1.1
202,1.1
197,1.3
205,1.3
202,1.2
202,1.3
202,1.4
204,0.9
197,0.6
171,0.5
164,0.8
165,0.9
191,1.1
203,1.2
209,1.2
224,1.8
225,1.1
238,1.1
241,1
264,1.3
248,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
165,0.5
136,0.6
161,0.8
142,0.7
131,0.8
144,1
154,0.7
0,0
122,0.6
142,0.6
70,0.6
71,0.6
106,0.6
135,0.6
74,0.6
77,0.8
155,0.8
0,0
0,0
102,0.7
88,0.6
116,0.8
0,0
117,0.8
93,0.7
95,1.1
79,0.8
0,0
0,0
0,0
102,0.8
106,1
90,1.1
97,1
100,0.8
74,0.8
70,0.9
80,1.3
72,0.9
46,0.7
8,0.6
333,0.6
321,0.6
322,0.6
298,0.9
312,0.9
312,0.9
323,1
344,0.8
343,1.3
349,1
353,0.8
345,0.6
24,0.8
32,0.9
17,0.7
27,0.8
27,1.1
41,1.1
46,0.9
48,0.8
28,1.1
29,0.9
22,0.9
36,0.6
20,0.5
0,0
16,0.9
7,0.7
28,0.6
20,0.6
0,0
0,0
283,0.5
0,0
331,0.6
264,0.5
0,0
0,0
0,0
0,0
228,0.6
198,0.7
207,0.7
197,0.8
180,0.7
159,0.7
115,1.3
121,1.2
121,0.8
110,1.3
109,1.2
121,0.9
109,1.4
101,1.6
88,2.8
89,2.8
87,3.4
79,2.5
82,2.9
79,3
87,2.5
91,2.2
89,2.1
82,2
77,2.3
76,2.1
75,1.9
74,1.5
82,1.6
85,1.5
76,1.8
73,2.1
73,1.9
73,2.3
66,1.8
69,2.4
74,2.5
76,1.8
74,1.5
83,2.1
80,1.5
73,1.7
73,1.6
68,1.7
65,1.5
65,1.9
78,2
77,2.2
84,1.6
86,1.5
97,1.9
99,1.5
84,1.1
90,1.4
89,1.6
92,1.6
105,1.4
106,1.2
125,1
131,1.3
122,1.5
96,1.3
87,1.9
95,2.5
91,1.8
142,1.1
84,0.7
79,1.3
100,1.2
118,1
97,0.7
0,0
345,0.7
325,0.8
326,1
328,1
330,1
328,1.2
334,1.1
343,1.5
331,1.2
355,1.1
15,1
35,1
34,0.8
32,1.1
55,1.3
47,1.3
63,1.4
75,1.4
62,0.9
86,0.7
91,1.2
85,1.1
80,1.5
63,1.7
48,1.5
38,1.8
49,1.9
44,1.7
44,1.9
25,2
30,2.3
45,1.9
28,1.8
14,1.5
23,1.8
358,1.5
17,1.3
11,1.5
21,1.6
344,1.5
2,1.9
14,1.2
329,0.9
328,1.3
328,1.1
305,1.1
323,1.1
301,1.1
293,0.9
313,0.7
325,0.7
357,1.2
327,1.3
315,1.3
331,1.4
330,1
353,0.9
331,1
324,0.9
318,1
319,1.2
329,1.1
16,1.4
337,1.1
343,1.3
339,1.2
323,1.2
312,1.5
315,1.5
314,1.3
333,1.4
322,1.4
319,1.5
327,1.1
324,1.6
320,2.3
331,2.4
344,2.3
340,1.9
328,2
324,1.9
335,1.6
330,1.5
312,1.4
328,1.2
338,1.3
333,1.2
300,0.9
290,1.1
300,1.4
300,1.1
302,1.3
297,1.7
303,1.3
310,1.4
301,1.5
297,1.9
293,1.5
300,1.6
291,1.7
298,1.8
298,2.3
298,2.3
297,1.9
297,2.1
293,2.1
292,2.6
300,2.7
300,3
306,2.3
319,1.7
316,1.8
322,2.2
318,1.6
324,2.1
326,2.2
330,2.2
328,2.3
328,2.2
337,2.3
330,2.2
329,2.2
324,1.5
326,1.4
328,1.6
323,1.4
320,1.3
323,1.7
319,1.5
326,1.3
326,1.8
330,1.8
340,2.1
346,1.9
359,2.5
360,2.3
360,2.2
341,2.2
330,1.6
334,1.6
347,1.6
342,1.7
349,1.4
338,1.6
340,1.7
345,1.4
351,1.4
327,1.3
14,1.1
338,1.4
324,0.8
328,1.1
313,1.7
329,1.4
52,1.1
1,1.4
302,1.3
308,1.8
265,1.3
273,1.8
199,1.1
276,1.4
353,1.2
332,1.5
297,1.2
275,1.1
270,2
274,1.4
228,1.1
311,0.9
49,1.5
4,1.2
22,1.4
21,0.9
1,0.7
347,0.8
303,0.9
281,1.4
333,0.8
279,0.9
178,0.6
0,0
281,0.6
1,1.1
4,1.1
11,1
1,1
25,1.1
13,0.6
28,0.9
77,0.6
0,0
172,0.6
185,0.7
0,0
267,1
265,1.1
253,1.2
238,0.9
229,1.2
208,0.6
223,1.7
227,1.6
231,1
242,1.2
238,1.3
244,1.3
243,1.1
246,1
239,1
238,0.8
279,0.6
0,0
0,0
227,0.6
0,0
0,0
21,0.9
15,0.6
30,0.7
357,0.9
340,0.6
338,0.7
351,0.8
298,0.7
310,0.8
326,0.6
350,0.6
291,0.5
3,0.6
19,0.7
4,0.8
325,0.9
18,1.2
37,1
25,0.8
12,1
27,1.3
36,1.1
354,0.7
342,0.7
349,0.8
0,0
269,0.6
244,1
0,0
0,0
0,0
0,0
0,0
0,0
205,0.6
229,1
228,1.2
0,0
14,0.7
44,0.7
0,0
14,0.7
0,0
0,0
0,0
16,1.3
32,1.3
52,1.1
36,0.8
11,1
16,1.5
19,1.7
16,2.1
19,2
19,2
23,1.7
17,1.9
47,1.1
36,1.2
30,1.6
32,1.7
8,1.6
11,1.6
357,0.8
279,0.7
204,0.7
229,1.2
241,1.6
241,1.5
244,1.4
253,1.6
243,1.7
265,1.8
284,1.5
255,1.5
262,1.1
274,1.3
242,1.5
234,2.3
253,1.6
241,2.1
254,2.6
243,2.1
280,2
276,2
262,1.5
252,1.5
268,1.8
251,1.9
220,1.4
254,1.8
265,1.5
126,1
231,0.7
291,0.9
295,0.9
184,0.7
198,1.4
121,0.8
148,0.8
126,1.5
199,0.9
170,1.4
173,1.3
157,1.1
151,1.2
167,1
158,1.3
150,1
181,0.9
171,1
163,1
163,0.7
155,0.8
155,0.9
164,0.8
156,0.9
152,0.9
166,0.9
176,1.2
182,1.3
173,1.4
181,1.7
185,1.7
179,1.2
182,1.5
186,1.9
185,1.3
184,1.3
178,1.3
181,1.7
181,1.9
194,1.5
207,1.5
211,1.1
211,0.9
208,1
208,1.4
205,1.1
195,1.1
192,1.2
190,1.3
201,1.4
200,1.3
200,1.6
200,1.5
208,0.7
197,0.9
196,1
211,1
221,1.4
214,1.2
201,1.1
215,1.3
221,1.3
231,1.1
215,0.9
219,0.6
236,1.1
257,1.4
246,1.5
233,1.6
237,1.8
238,1.7
230,1.5
236,1.5
248,1.7
249,1.4
235,1
211,1
232,1.3
250,1.2
253,1.3
263,0.8
0,0
6,0.5
40,0.7
62,0.6
0,0
0,0
178,0.7
176,0.6
185,0.8
192,0.9
194,1.3
197,1.3
205,0.9
206,0.9
219,1.1
206,0.9
190,1
154,0.7
107,0.5
0,0
0,0
159,0.5
158,0.7
152,0.8
158,0.7
157,0.8
163,1
160,0.8
155,0.9
154,0.7
126,0.6
125,0.6
124,0.8
107,1
94,1
113,1
84,0.9
107,0.8
110,1
155,1
165,1.1
170,1.7
168,1.5
175,1.8
191,2
197,1.9
174,1.7
178,1.7
160,1.4
178,1.6
175,2.2
174,2
186,1.9
182,1.5
187,2.7
177,2.4
186,2.1
201,2.6
198,2.8
207,3.1
201,2.1
157,1.4
160,1.7
182,2.3
143,1.7
163,2
164,1.7
180,2
168,1.8
192,2.2
164,1.6
166,1.7
169,1.9
159,1.8
163,1.9
170,1.9
164,1.7
160,1.8
157,1.5
158,1.8
160,1.3
155,1.1
159,1.4
163,1.3
161,1.1
157,1.4
166,1
158,1.1
154,1.1
154,1.1
161,1.1
147,1.1
145,1.4
129,1.4
137,1.3
140,1.4
139,1.3
139,1.2
149,1.3
145,1.3
144,1.3
155,1.2
156,1.1
153,1
162,0.9
150,1.2
155,0.9
152,1
163,0.9
170,1.1
174,1.1
184,0.6
224,0.9
224,1.4
219,1.7
209,1.7
206,2
217,2
224,2
225,1.9
221,1.7
222,1.9
215,1.6
213,1.7
214,1.5
223,1.6
215,1.7
210,1.9
209,1.8
204,1.6
200,1.5
195,1.4
190,1.2
185,1.4
185,1.6
185,1.4
187,1.7
186,1.4
189,1.1
181,1.4
176,1.4
181,1.6
182,1.8
184,1.5
182,2
191,1.9
184,2.1
197,1.4
209,1.3
219,1.1
238,1.3
249,1.3
256,1.3
251,0.9
0,0
0,0
151,0.6
136,0.6
0,0
145,0.6
169,0.6
151,0.5
142,0.8
147,0.8
140,1
141,0.9
144,0.6
136,1
135,1
136,1.4
132,1.3
126,1.6
135,1.2
136,1.4
125,1.1
99,1.3
98,1.1
113,1.4
107,1.4
118,1.6
152,1.1
137,1.6
160,1.7
157,1.4
153,1.4
152,1.6
173,1.8
158,1.7
165,1.7
157,1.7
146,1.9
160,1.6
164,2.1
154,1.9
170,1.8
156,2.1
153,2.3
173,2.7
168,1.9
150,2.1
166,2.2
167,2.9
167,2.2
152,2.5
148,2.2
154,2.2
145,2.1
159,1.8
159,2
154,2
162,1.7
158,1.9
145,2
154,1.8
152,2.3
154,1.8
163,2.3
167,1.7
158,2
149,2.1
161,1.6
139,2
144,2.1
152,1.4
152,1.4
138,1.6
150,1.5
143,1.6
137,1.8
140,1.7
145,1.6
142,1.7
146,1.6
144,1.3
143,1.6
137,1.8
129,1.6
134,1.6
132,1.4
124,1.5
140,1.3
138,1.6
129,1.4
121,1.5
124,1.2
122,1.1
111,1.1
128,1.2
137,1.1
129,1.1
139,1
141,1
146,1
136,1
138,0.9
142,1
149,0.7
148,1.1
142,0.8
161,0.7
170,0.7
182,0.7
191,0.6
194,0.8
219,0.7
235,0.9
237,1
233,0.9
238,1.1
242,1
246,1
275,0.6
0,0
198,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56,0.6
62,0.7
70,0.9
69,0.9
0,0
48,0.8
53,0.7
61,0.7
54,0.6
50,0.7
65,0.6
0,0
0,0
0,0
0,0
143,0.7
115,1.1
113,1.4
112,1.2
114,1.2
118,1.4
139,1
153,1.2
166,0.8
139,0.6
99,0.5
121,0.9
116,1.2
110,1.2
112,1.1
102,1
125,1.3
155,1
154,0.5
145,0.9
167,1.2
150,1.3
122,1.4
167,1.5
176,1.7
174,1.7
166,1.7
155,1.6
176,1.6
172,1.5
163,1.4
166,1.6
172,1.9
170,1.7
169,1.8
161,2
169,1.7
174,2.1
158,2.1
166,1.9
162,1.8
168,2
172,2.1
167,2
141,2.1
159,2
161,2
170,2.4
171,2.1
143,2.5
155,2.3
150,2.5
159,2.6
161,2.4
146,2.5
143,2.3
157,2.3
160,2.4
163,2.1
150,2
153,2.5
151,2
146,2.4
152,2.3
151,2.2
158,1.9
166,2.2
165,2.1
163,2
157,2.2
163,1.8
160,1.6
157,1.3
157,1.2
144,1.2
158,1.3
149,1.3
142,1.2
138,1.5
135,1.9
134,2.1
133,2
137,2.2
126,1.8
121,1.7
120,1.5
127,1.9
137,1.8
134,1.9
138,1.9
143,1.7
156,1.5
157,1.3
160,1.2
154,1.2
153,1.2
154,1.4
156,1.2
145,1.5
157,1.2
147,1.3
154,1.4
146,1.3
153,1
138,1.2
143,1.4
144,1.5
129,1.4
113,1.3
118,1.4
115,1.3
109,1
113,1.2
129,1.4
129,1.4
149,1
133,0.7
141,0.9
166,1
152,0.9
127,1.6
110,1
90,0.9
119,1.3
138,1.1
135,1.3
133,1.3
134,1.6
136,1.7
130,1.7
124,1.4
124,1.6
138,1.6
146,1.5
152,1.1
150,1.2
155,1.2
160,1.4
168,1.6
170,1.6
186,2.1
177,2.7
178,2
179,2
191,2.1
182,2.5
185,2
185,1.4
174,1.4
178,2.1
182,1.8
171,1.5
168,1.6
169,1.7
169,1.5
164,1.6
181,2.1
164,1.4
164,1.5
175,1.8
176,1.6
171,1.8
161,1.7
162,1.7
160,1.8
176,2.3
177,2.3
165,1.5
164,1.6
166,2.1
162,1.8
165,1.8
173,2
172,1.9
183,2.1
145,1.7
145,2.1
166,1.6
172,1.9
155,1.6
128,1.9
130,1.6
137,1.7
130,2
130,2.2
145,1.7
142,2.1
152,1.9
143,1.7
156,1.8
167,1.8
157,2.2
147,1.7
162,1.4
148,1.7
161,1.4
153,1.5
145,1.9
156,2
162,1.8
166,1.6
150,2.4
149,2.3
136,2.8
150,2
127,2.9
148,2
150,2.5
150,1.7
140,2.4
153,2.1
143,2.3
152,1.8
152,1.9
139,2.6
135,2.6
142,2
141,2.2
152,1.4
156,1.3
162,0.9
166,1.1
166,1.1
163,1.2
161,1.2
166,1.1
165,1.1
152,1.1
143,1
139,1.4
118,1.9
118,1.6
125,2.2
124,1.8
126,1.5
134,1.8
150,1.5
141,1.1
98,1
84,0.7
111,0.8
99,0.8
65,0.8
81,0.9
83,1
71,2.2
73,1.8
99,1
114,1.3
109,1.1
95,0.8
0,0
159,0.6
0,0
23,0.7
346,0.8
13,1.1
1,1.2
40,0.9
47,1.3
63,1.5
71,1.3
84,1.3
98,1.8
85,2
83,1.9
95,1.5
103,2
103,2.2
106,2.2
111,2.4
108,2.5
115,2.2
129,2.2
127,2.2
138,2.3
133,2.6
132,2.8
137,2.6
138,2.6
138,2.5
132,2.2
147,2
159,1.2
140,0.9
142,1
147,0.9
124,1
116,0.7
103,1.3
102,1
98,1.3
119,0.9
144,1.2
153,1.3
142,1.6
149,2
154,1.6
162,1.2
168,0.8
140,1.4
154,1
154,1.6
150,1.6
158,1.3
163,1.7
162,1.9
164,1.9
168,2.4
173,2.5
174,1.8
172,2.4
173,2.2
170,2.4
184,3
187,2
200,2
213,1.9
224,1.8
213,1.8
210,1.6
213,1.1
206,1.2
164,1
139,1
169,1.2
163,1.2
141,1.1
166,1.5
154,1.5
145,2
160,1.7
168,1.8
184,1.8
184,2.1
152,2.2
189,1.6
170,1.4
189,1.2
215,1.3
247,0.9
277,1.7
349,1.3
9,1.1
326,1.1
320,1.3
341,1
325,1
13,1
352,1.6
322,1
358,1.6
293,2.4
286,3.5
280,3.3
29,2.4
71,2.6
5,0.8
209,0.8
186,1.5
166,1.1
111,1
345,0.9
353,1.9
357,1.9
347,2.1
348,2.4
343,2.7
345,2.2
17,4.9
14,4.2
360,3.2
3,3.2
355,3.4
359,4
344,3.9
344,4.8
354,5.5
9,4.9
345,4.8
341,4.3
339,3.9
352,2.8
359,3.3
339,3.1
325,2.6
22,2.7
10,2.6
360,3.5
331,3.7
317,2.9
325,3.7
324,4.5
331,4.7
333,5.5
336,5.8
333,4.6
332,4.5
334,4.9
340,4.5
346,4.5
335,4.6
337,4.7
317,4.9
343,3
352,3.7
343,3.9
338,5.2
341,4.7
340,5
342,4.7
343,4.1
344,4.4
345,3.8
347,3.2
346,4
349,2.8
343,3.3
346,3.8
352,3.3
348,3.2
347,3.9
346,3.6
349,3.8
348,3.9
353,3.6
347,3.4
349,2.6
346,3
339,2.2
337,3.1
328,1.9
332,2.4
332,2.5
332,2.7
332,3.1
333,3.1
328,3
330,2.9
330,3
325,2.3
325,2.4
324,1.9
322,2.1
322,2
324,1.9
325,2.2
328,2.2
332,2.4
334,2.9
329,3.1
336,3.5
335,3.6
335,3.3
339,3.7
339,4
335,3.5
345,3.9
340,3.7
339,3.6
343,3.5
347,3.5
360,4
358,3.9
6,3.8
341,3.5
338,3
344,3.3
339,3.3
327,2.5
344,3
343,2.2
6,2.7
355,2.6
320,2.2
344,2.2
335,2.7
20,2.1
4,1.3
350,2.6
358,1.8
337,2
343,1.6
24,2.1
355,2.3
352,2.1
337,1.9
353,2.4
3,1.8
9,2.3
11,1.8
332,1.5
19,2
28,1.9
359,1.4
31,1.9
26,1.6
349,1.5
15,2.1
16,2.2
3,1.5
10,2.4
7,1.6
357,1.6
355,1.4
352,1.7
359,1.3
355,1.1
343,1.2
324,0.8
326,0.8
304,0.7
309,0.7
332,0.8
10,0.6
0,0
103,0.6
0,0
254,0.7
238,0.7
244,0.6
251,0.7
227,0.7
239,0.6
0,0
23,0.8
22,1
353,1.1
10,0.9
10,0.8
330,0.7
318,0.8
292,0.7
262,0.8
0,0
201,1
219,1.4
229,1.7
227,1.3
224,1.5
226,1.6
211,0.7
274,0.6
0,0
242,0.9
232,1.3
241,0.8
265,0.6
352,0.6
358,0.8
338,1.3
332,1.4
1,1
350,1
332,0.8
9,1.1
13,1.1
1,1.1
31,0.5
61,0.6
83,0.8
62,0.8
10,0.5
50,0.7
28,0.5
50,0.6
0,0
114,0.6
171,0.8
125,0.7
156,0.7
104,0.8
91,1
104,0.6
0,0
28,0.7
0,0
89,0.6
0,0
0,0
0,0
188,0.6
191,0.9
210,0.8
198,0.7
223,0.5
0,0
236,0.7
226,0.8
0,0
0,0
191,0.7
0,0
186,0.7
106,0.8
100,1
119,0.7
130,1
120,1.3
99,1.4
128,1
176,0.9
152,0.8
176,0.9
178,0.7
147,0.8
224,1
231,1
213,0.8
288,0.9
266,1.7
199,0.9
199,1.1
160,0.7
258,1.4
288,1
289,1.1
265,1.5
250,2
240,1.4
289,0.9
268,1.4
322,1.5
316,1.4
298,1.4
329,1.3
17,1.3
350,1.2
3,1.1
264,1.5
277,1.2
318,1.2
345,1.3
300,1
287,1.4
275,1.6
246,1.3
248,1
119,1.2
286,0.6
315,0.9
358,0.9
0,0
251,1
241,1
136,0.6
159,1
150,1
147,1
130,1.3
118,1
122,1.2
122,1.2
118,1.4
114,1.4
126,1.2
150,1.2
126,1
136,1.2
135,1
122,0.8
108,1.1
111,1.2
98,1
108,1.2
103,0.9
108,0.9
130,0.9
138,1.2
147,1.3
151,1.2
151,1
157,0.7
158,1
157,1.2
154,1.2
146,1.1
150,1.3
147,1
153,1.3
152,1
148,0.9
153,0.8
154,0.8
148,0.8
155,0.9
161,0.8
155,0.9
157,1.2
153,1
182,1.5
181,1.8
184,1.8
184,1.8
176,1.2
164,0.6
126,0.8
128,0.9
151,0.8
165,0.9
172,0.8
146,0.8
128,0.6
126,0.8
158,0.7
169,1
171,1.1
174,1.2
172,1.1
161,0.9
153,1
153,1.3
152,1.1
160,0.7
117,0.7
136,0.8
129,0.8
129,0.6
73,1
102,1
110,1.1
103,1.1
121,1
138,1
129,1.1
129,1.1
132,1
149,0.8
147,1
150,0.9
137,1.6
152,1.3
143,1.4
142,1.4
147,1.2
144,1
119,1.2
129,1.2
134,1.5
134,1.6
155,1.4
164,2
166,2.2
164,2.1
163,2
167,2.2
165,2.1
162,1.9
166,2.1
165,2.5
166,2.3
164,2.5
167,2.4
167,2.9
167,3
167,3.3
172,3.8
169,3.9
168,3
166,2.9
164,2.9
161,3.1
171,2.7
160,2.3
167,3.2
168,3
171,3.2
160,2.6
162,2.8
167,2.7
163,2.5
171,2.6
158,2.6
162,2.9
172,2.2
150,2.8
143,2.3
152,1.9
146,2
148,1.9
141,2.4
140,2.7
158,2.3
156,2
151,2.5
161,1.7
144,2
155,1.8
144,1.3
129,2.1
135,2.1
100,1.4
74,1.6
85,1.2
83,1.6
101,1.1
90,1.5
106,1.4
95,1.3
110,1.3
112,1.4
114,1.5
120,1.7
117,1.6
75,1.3
57,1.4
80,1.4
90,1.2
104,1
110,1.2
111,1.1
117,1.7
118,1.4
93,0.9
97,0.9
119,1.1
115,0.8
80,1
86,0.8
117,0.8
128,0.5
0,0
75,0.7
44,1.1
33,1.1
41,1.6
49,1
47,0.5
69,0.8
85,1.4
107,1
126,1.5
108,1.2
115,1.4
71,1.1
352,2
351,1.1
328,1.1
329,1.1
348,1.2
334,0.8
342,1.1
351,0.9
14,1.2
355,1.3
10,1.5
5,1.3
25,0.9
20,1.1
25,1.1
28,1.4
16,1.4
16,1.3
356,1.5
342,2.3
347,2.2
355,1.8
349,2.2
353,2.4
356,2.2
2,1.9
358,1.5
344,2.1
339,2.2
350,1.7
344,1.7
340,2.3
341,2.4
346,1.9
333,1.3
321,1
322,1.2
330,1.8
326,1.5
327,1.8
329,1.8
331,2
330,2.2
329,2.1
327,2.4
330,2.8
327,2.8
333,2.9
333,2.9
333,3.3
350,3.4
20,3
3,2.5
350,2.4
343,2.6
345,3.2
342,2.9
360,2.4
1,2.7
15,3.4
35,3.4
30,2.7
358,3
356,2.3
6,2.4
8,2.8
11,3.1
15,3.1
9,2.7
354,2
11,2.6
332,1.8
1,2.1
358,1.9
358,2.5
21,2.3
341,1.5
344,1.7
26,2.1
350,1.8
77,1.4
14,1.4
7,1.4
8,1.3
29,1.9
44,1.8
283,1.1
9,1.9
43,1.3
55,1.5
67,2.2
61,2
107,1.6
54,1.4
268,0.5
140,0.9
158,0.8
84,1
101,0.9
195,0.7
171,0.8
169,0.6
0,0
0,0
0,0
200,0.8
187,0.8
216,0.7
236,0.9
218,1
198,0.8
210,0.9
230,0.9
202,0.8
205,0.7
207,0.8
189,0.6
110,0.9
88,0.8
93,1
129,1.8
155,1.1
172,0.9
189,1.1
179,0.9
173,1.3
169,1.4
166,1.5
172,1.2
168,1.5
170,1.4
180,1.2
186,1.3
184,1.4
179,1
178,1.3
171,1
174,0.9
177,0.9
174,1.5
169,1.7
165,1.4
170,1.2
154,0.9
161,1.2
154,0.9
172,0.9
173,1.1
179,1.3
179,1.1
189,0.9
151,0.8
144,0.6
134,0.8
157,0.7
0,0
0,0
158,0.7
166,0.9
168,1
156,0.8
168,0.8
175,0.8
170,0.6
187,0.8
174,1.2
159,0.7
0,0
0,0
198,0.8
210,1
198,1
188,0.7
0,0
80,1
103,1.1
142,0.8
122,1.1
139,1.2
156,1.2
150,0.8
130,1.4
139,1.2
139,1.6
160,0.9
146,0.9
148,0.8
129,1.2
157,0.8
142,1
145,1.3
152,1.1
155,1.1
162,1.7
166,2.1
170,2.3
177,3.4
172,2.7
171,3.1
174,3.1
169,2.5
166,2.6
171,2.8
172,2.5
170,2.3
187,2.7
186,3
180,2.3
177,2.1
181,2.2
204,1.2
184,1.5
179,1.1
180,1.7
199,1.6
245,1.2
248,0.8
333,0.8
182,1
157,1.6
121,1.4
123,1.5
186,1
147,1.1
146,1.1
110,0.8
113,1.3
122,0.8
166,1.3
171,1.3
118,0.9
156,1
189,1.1
152,1.3
159,1.5
178,1.1
115,1
177,0.8
31,0.6
150,0.8
178,1
156,1
152,1
157,0.8
138,1
152,0.8
117,0.8
66,0.7
84,0.7
117,0.6
61,0.6
98,0.6
37,0.6
29,0.8
47,0.9
43,0.9
32,0.9
30,1.2
25,1.5
30,1.2
26,1.3
28,1.3
28,1.4
25,1.1
19,0.8
20,0.5
111,0.6
193,1.1
203,0.9
198,0.6
215,0.5
218,0.7
198,0.5
171,0.7
0,0
256,0.5
225,0.5
0,0
77,0.8
55,0.6
0,0
0,0
276,0.8
260,1.3
297,0.8
297,1
297,1.2
256,1
240,0.7
216,0.6
0,0
0,0
0,0
0,0
6,0.9
337,0.9
306,0.6
0,0
0,0
0,0
258,0.6
267,0.7
197,0.5
94,0.9
76,0.9
21,0.5
330,0.9
348,0.9
4,0.9
353,1.1
354,0.9
28,0.8
11,1.2
20,1
2,1
17,0.7
18,0.8
21,0.7
33,0.7
69,0.5
149,0.6
0,0
0,0
0,0
0,0
0,0
359,0.5
0,0
14,0.6
0,0
0,0
350,0.5
0,0
85,0.7
78,0.7
95,0.5
176,0.8
162,0.6
79,0.8
85,1.3
88,1.2
103,1.1
59,0.7
68,0.9
151,0.6
256,0.6
288,0.6
77,0.6
0,0
273,0.7
205,0.9
177,0.8
163,1.2
203,1.2
173,1.1
166,0.9
198,1.1
198,1.4
216,1.4
122,1.8
157,1.4
161,1.4
109,1.3
129,1.1
145,1.6
160,1.7
135,1.4
106,1.4
105,1.8
151,1.7
139,1.3
145,1.4
118,1.4
94,2.3
103,2
155,1.3
89,1.6
119,1.6
119,2
140,1.7
142,1.6
147,1.5
144,1.4
141,1.5
137,1.3
148,1.4
144,1.5
139,1.5
133,1.3
135,1.3
146,1
142,0.8
150,0.6
156,0.8
156,0.8
168,0.8
186,0.5
216,0.6
231,0.8
247,0.8
233,0.7
0,0
0,0
0,0
0,0
0,0
0,0
21,1.3
66,1.6
42,0.6
24,0.7
67,0.8
114,1.3
121,1.5
125,1.5
117,1.1
131,1.3
112,1.1
83,0.8
70,0.7
78,0.9
66,1
71,1.1
69,1.2
81,1
80,1.2
115,1.1
79,0.9
87,0.6
107,0.5
116,0.8
150,0.5
131,0.6
76,0.6
83,0.7
70,0.7
53,1
57,1
73,1.1
79,1.3
95,1
119,1.4
128,1.5
138,1.1
119,1.2
111,1.4
67,1
57,1
29,1.4
21,1.4
25,1.6
41,1.1
17,0.8
12,1
349,0.9
22,0.8
40,1
46,1
24,0.8
46,1
46,1.3
63,1.2
70,1.4
85,1.2
79,1.5
89,1.6
75,1.8
88,1.3
85,1.6
86,1.5
93,1.3
90,1.5
127,1.3
105,1.5
130,1.2
136,1.3
145,1.2
165,0.7
155,0.9
165,0.8
177,1.1
184,1.1
203,0.8
220,1.1
207,0.7
188,0.9
237,0.9
245,0.7
295,1.2
312,0.7
288,1
284,1
300,1
306,1.1
302,1.5
296,1.7
313,1.2
328,1
307,0.7
301,0.5
316,0.8
309,0.8
314,1
308,1.2
327,0.9
333,1.1
340,1.1
337,1.2
356,1.2
359,1
1,0.8
26,0.7
22,1.4
17,1.6
10,1.2
42,1.3
48,1.3
74,1
95,1.2
